2023-02-13 11:01:23.772474 : Начало загрузки
2023-02-13 11:01:26.565634 : ввели id пользователя\группы ВК -79223062
2023-02-13 11:01:53.779190 : ввели имя папки (vk1) для сохранения фото на Яндекс диск
2023-02-13 11:01:58.146440 : ввели количество фото для сохранения - (10)
2023-02-13 11:01:58.284448 : получили информацию из соц. сети Вконтакте для 10 фотографий для id = -79223062
2023-02-13 11:01:59.198500 : папка vk1 создана в каталоге disk:/Netology
2023-02-13 11:01:59.550520 : загружено фото 8_2023_02_09_050400.jpg в каталог disk:/Netology/vk1
2023-02-13 11:01:59.911541 : загружено фото 2_2023_02_09_045820.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:00.298563 : загружено фото 9_2023_02_06_175004.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:00.862595 : загружено фото 11_2023_02_06_174937.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:01.267618 : загружено фото 17_2023_02_04_163107.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:01.664641 : загружено фото 10_2023_02_01_200816.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:02.184671 : загружено фото 2_2023_02_01_145320.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:02.594694 : загружено фото 11_2023_01_30_110557.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:03.130725 : загружено фото 6_2023_01_30_110516.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:03.480745 : загружено фото 5_2023_01_28_073252.jpg в каталог disk:/Netology/vk1
2023-02-13 11:02:03.481745 : Конец загрузки
